display_name,handle,avatar_url,description,followers_count,following_count,posts_count
Peter Stagnetto,peterstag.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:ubcnuoyqq6an5gvzuhupohga/bafkreiekzdgnfo3pv75svtkfanq47dxvcg6prciyqdh2wliwvlwqlxjfvm@jpeg,In the short term it’s about how decently you treat people. In the long term it’s about how you decently you treat the planet.,457,671,20
Ayman Aljedi,aymanalgedi1.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:gemw4aek75hv7rkuhngjd4kj/bafkreihhoojzrscpt7szozxt2nzw3hzr6etb6vg3st6z7gnig3gt6tfcy4@jpeg,"Journalist and activist from Gaza 
A tv cameraman 
Tv photographer 
Received the best journalistic photo of the year 2017/2023",1038,6175,30
Cal,caldoc.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:5cf6txnrrvdgqa7ce4jbpx6t/bafkreiblv33cxdckfyicedcszkdgonk5bgfzmj57lxfvbh6ulxqxm43zi4@jpeg,"I'm Cal, Irish in Poland, indiscriminate reader and constantly amused dad.",288,591,16
Lappietova,lappietova.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:tlrpgzhiutik3dw66wox7gg5/bafkreih6ic5wcwuq6jufxmcf3bm4vn6tvxch4fba3rzteibbb6e3mykgse@jpeg,"Posting pictures&stories of Aviation,🇺🇦,
Indycar,VeeKay, F-1,Max Verstappen, Dogs&Space. If any photo belongs to you, contact me & i'll remove it. 
BipolarII.",535,552,2537
"Adam, a solicitor advocate",adam079.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:hd6fy2b6nt3o5svxldj325tx/bafkreidycex2zrgoy4zcdwdhztmhlcas34g273srvh44cy2wwtnortbk34@jpeg,"Solicitor-Advocate working in a wide a varied arena, interested in law, and making government work.",371,483,46
Jonathan Tan,rocketfuel168.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:xkxm7oweqzay6ag5ljxevrfu/bafkreige5za527m2qa62f67knet5wngmqutx32khojycpsiwhljymfgnaq@jpeg,"An Aviation Geek, Student of Military History & a Geopolitics watcher.  Definitely A True Blue Singaporean powered by 'Koppi C'",35,132,4
Billy Morrison,hibernaculum.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:b4jtcrb4i6zljfboa6lsiw65/bafkreifbvwsjkr7vnhq76evyhqtethdotc57syh3dexavfhh54tftbw62u@jpeg,"I love my dog.
I love music.
I love horror films.
I hate fascists.
Evolving anarchist.
🏴󠁧󠁢󠁳󠁣󠁴󠁿🏳️‍🌈🇵🇸🏳️‍⚧️",721,891,2956
Petrarca,petrarca.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:zjscw724zhp5sx56brc3zh5p/bafkreihfpxs5oi3fnvbhov52xcptue2xrc33h4egvm6ujr5ggrmk33sudy@jpeg,"Garden-Stater, MTBer, foodie, tequila snob, oenophile, aesthete.
Petrarca was a scholar, poet laureate, and original Renaissance humanist, unaccidental tourist, and alpinist Born July 20, 1304.",668,1510,3852
,douglasrijksen.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:usriesmlbdl7wxl667a7ytgt/bafkreia2ehj2hiykmblqyktp6w7vgipvzep7kclo7ozpztcrzgjxbd3dnm@jpeg,,42,122,0
,aidansquiffy.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:qgjujrl3qetdnfzgd6rprtwl/bafkreieedhqb6o4bmp45ewgso24etebihr2hu4vxmfqg3x6naylqzv4omu@jpeg,,86,193,59
Destinations Journey,destinationsjou.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:v3bpinqxbswri4randeekmr3/bafkreig5ho3hocwmzzy52pzldrlfckdnqrl63mndj6mbzquenydwzchq3m@jpeg,Retired mining engineer. Proud father and husband. Living the dream in Australia's Hunter Valley. Collector of historical military photos. See the collection at https://www.destinationsjourney.com/historical-military-photographs/,780,1084,260
Andy J,ajack1994.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:j2iymc6uom5g2pkemiro7pqi/bafkreihm56iy6656atqs5iekckc5klqnii7j3sv66etnyt6ixnsjdettl4@jpeg,"Rejoiner 🇪🇺 , Proud Weegie, Proud Scot, Proud Brit. 
Runner 🏃‍♂️,  passion for Rugby 🏉 and walking in the Highlands and Lake District.",282,248,55
Pervis Purves,darksatanicmills.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:vpnb3npgam5hfzxnac3xkmzi/bafkreidlaf7fdsbrltxdwmu7w33yuqwdpyzfpzd7pqqor3oytpk2ghxws4@jpeg,Tell us a bit about yourself,627,343,3542
Michael Webster,michaelwebster92.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:kyeryothch4hwnzea3zntxlz/bafkreigdydweszdbox6hsd2xnzy4clocykrwxfh63himkop5cneb4m6d3i@jpeg,"Music, guitar, history, cricket, birds. #YouBears
Played guitar in the band Khashoggi.
Was @TheMoonUnitExp on the other place.",25,121,49
,nadiawithaboringj.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:ermushnpkwgxzfw4gdl2txee/bafkreihncbofkkx67pyq3yfcfbufgjuhgzd3aumcrzsbz7ewotona6bxe4@jpeg,Not a colonial.,131,116,1883
,matthewrushuk.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:vizt3fcbgklfghzxvpsdp5f2/bafkreigahojpecqh5j75klw74hd5elj5tifdirwohxyxs5bzhyoka75voi@jpeg,,84,339,1
Fathom Deep,fathomdeep.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:uvlq5neaaijjhtbevbqh3i3g/bafkreifzdictckclyws53mpnwiybhol3kzac3adegud5mauh5pcgmp3q7y@jpeg,"It's a test, designed to provoke an emotional response... Shall we continue?",433,760,3359
Peter,pjwcrossways.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:tjzdguwx2bejp6fiftv6h623/bafkreiccvt5twdnkf4m4c4tthtsqoqgdauqbv4ev5jz56zvhmmcopja2g4@jpeg,"Severed & reintegrated.

Grateful for all the luck I’ve had, and all the kind people that help me on the way. 

https://m.youtube.com/watch?v=jgYYOUC10aM

“… and then 20 or 30 years later,
we walk out the front door,
like. nothing. even. happened.”",718,1296,204
Rachel,rachieb.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:xfjqykcy7jwjlbj7g64yolkb/bafkreiajo52nh47fjn36hb4crofiuhedpjywbw5flkissmawivs37oxyfm@jpeg,Shropshire lass | amateur crocheter | learner drummer,208,511,44
The Masterblaster,beeroy.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:okz57vf3mf7qsgq2737uw4mb/bafkreienyjpb3blivviucvinetgi4rgfwqholcbzqelkrvndqae4rsxmnq@jpeg,,15,22,185
kishon,kishond.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:tq3foqjll7axpaifsmwvhl7x/bafkreid2pk622h74w2udbrqodpgqlapkl3cxq3f6cdqkgfpp34n3wjtija@jpeg,"BS Political Science & History
MS Computer Science & Artificial Intelligence 
New York

@nomadtracking.bsky.social

https://kishonsd.github.io/kishon/",409,586,73
Paul Cowling,picowlo.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:imzqiaptqediwuf2glpph42o/bafkreibqclqvpxlbriwm4hc4l542nwqn37xomz7nbgekzgioqmijenjtmq@jpeg,"Far from the madding crowds... Politics, society, culture and stuff. Views from the shores of the Baltic
",627,764,969
James Curtis,jamescurtis1961.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:ivbeo2z34kzrf2tiiqfts2bl/bafkreiajcfztils4baffoie7fns6yyy2yczedsq4hux35zuogxf7iiduli@jpeg,Sifting the grift to find the Gold,224,1106,76
Henry Gordon Jagoff,henrygordonjagoff.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:bumykrcklkrajoivgjbxkoch/bafkreigt5vkbs7lne4cu3e6rkym6pegvua65o2lgsvxnnad2z7cnp5evje@jpeg,I’m an old grumble-ass who doesn’t want to be muted by Sanho Tree.,970,809,3531
Elthampug 🇬🇧🇺🇦,elthampug.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:322rl6k3lgxthjbnmvovhqyq/bafkreie3nsxhn23i3tocew6jheskdlmozfthpdwc4tm7sfv5gq2lf4l6de@jpeg,,321,407,1398
Anasjamal44,anasjamall444.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:udaebon3czuh3qex2oys4p4f/bafkreia5k7d5apgoe36mexkibg6faopflu4vmgdufrv3h2icnqkd6sbl5u@jpeg,"A Palestinian journalist from Jabalia camp, Al Jazeera Channelnews reporter.",1805,11483,46
KSlatteryResist,kslatteryresist.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:salokypqtf26a547u2rxpx7a/bafkreic5ecxlggwv4xxcavnkovxqcgw62qubcur2krrqnhl5innnztumbi@jpeg,"Proud Democrat, UCLA Alum, Love not Hate, PNW
#VoteBlue #Voices4Victory 
#StopFascism 
#StrongerTogether

🚫 DMs/MAGA/Crypto",118227,71758,7698
,davisshane.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:6tbpljrme4ivz5xealwbjnms/bafkreidd3x42eao52xrx5jzjn7mqgcmirgzu4wsl6i4dwyn7rlb4ngt72e@jpeg,,122,618,0
Ronald Hemenway,rehemenway.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:q3bxdnbrzlflbswx2wne7zg6/bafkreic6uppktklz3saeug675ho2smrij7qfzza5fql742adcpcci3xouy@jpeg,"🌐 HUMANITY for the WORLD 🌐
🗽 Liberty and Justice for All 🗽
⚕️ Universal Healthcare ⚕️
🦉 Universal Education 🦉
🏛️ Universal Human Rights 🏛️
🌈 LGBTQ Safe 🌈
☕ DMs in Societal Concepts ☕",10136,14900,2148
Andy Taylor,andytaylor31.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:o364chcrwuijvo2c3k7tfwdl/bafkreich5zxqr4wua423lu6ne3gwehnvtnyuhw5fhs5q5wxf6u3tyx5mka@jpeg,"Accountant in industry, living and working in southern France. From Sussex to Wales to Occitanie, stopping and learning along the way. Glory to Ukraine 🇺🇦",372,820,139
Johns Detecting Adventures UK,johnmbradbury.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:d5xausxpjxmbbmg5iy6daqbn/bafkreif4z65pwgohrpxwlzmvknze35idwltllmfx7wxi5in7u4wxu7mekq@jpeg,Youtube. https://www.youtube.com/channel/UC1EASJzAQcRpH42tQQuLZmA,277,2249,183
Jana S.,janacze.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:nocwclpxrdgxbpg6x3sbz6ae/bafkreied5zkmfyjuflkigkum4x6h5tfusig7jslh6vnk64v3plrb5k2ei4@jpeg,Prague 🇨🇿,237,289,18
,babilimansa.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:gotqekjoeboeul5syaanulhr/bafkreibbdklgf7psfulsaxothfkz26k3aytblclqxhx4sdqpe7pilxq5ka@jpeg,,175,2756,0
,crecy00.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:ptxmghogx5ztbcpjzp43mtrp/bafkreige2tv7kiu2xc3fjcvhclebqpvhhl6erh5zemr6czqdcpjarbfg2i@jpeg,,9,6,0
,loriangelina410.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:h6l7ftp35mv4k46fb6uo7yev/bafkreicwyugnoehvu44gjbn6hy74ek36iqnzpm3rgnylgs5o52ee5rs5hy@jpeg,,75,137,14
The Dirlewanger Historian,dirlewangerarchive.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:vik7raxfz7ufv6qugq6u4e6e/bafkreihzm6qunzfegm2urxbk2ypujqquiaxuqb5uot5qxjabrknkcy774q@jpeg,"I post historical data and photos regarding Oskar Dirlewanger and His Infamous Brigade, DMs are open to all, thanks for reading.",3,4,15
,70amn.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:bl5wtfoqlqwniihcowletnz5/bafkreiebwleiaobtgjoclz254hcmsbyv2w3wkq2efwquuta2yyfzcynnjy@jpeg,"Anne -Marieke. Geboren en getogen  in Rotterdam en al heel lang woonachtig in het Noorden van het land. Zit wat krakkemikkig in elkaar. Boeken lezen  en schilderen en aquarelleren op doek of papier.Verzamel
schelpen, edelstenen en mineralen.",808,632,2397
,bobhawaii.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:eb35pncb7wussnsd37auh54r/bafkreied5zkmfyjuflkigkum4x6h5tfusig7jslh6vnk64v3plrb5k2ei4@jpeg,,1246,3403,2546
Julie Stephenson,juliemstephenson.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:3wfxph3xjgkvj6ltlrunlvae/bafkreih32dyhctu7r6dnvy7fzgwzflm254h3d3u5yaggoz2okf5mmpxfem@jpeg,"Wife, mother, daughter, sister. Politically independent. Don't let the Southern accent fool you. #PrinciplesFirst",738,753,225
⚛CALCVLVS⚛𝕊🦥🦣🧪🇪🇺,calcvlvs.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:hpos2c4jia2ppq7bejr6artt/bafkreieq7isl3jomxjsqmunay6yjeoo3lm3nq2xlsjlr6znuad2ldv2zfi@jpeg,"Mathematiker mit Faible für #Brettspiele, #Spieltheorie, #Strategie, #Linux, #Blockchaintechnologie, #Privacy, #Finanzmathematik, #Investments, #Logik #Wissenschaft u.v.m
#standWithUkraine #liberal",2476,5313,273
"Anna | Freedom Life - Affiliate & Digital
Marketer",annafreedomilfe.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:e5fftuedzgvcif4mgsb7cm5s/bafkreifboyp3hhybnmw6b3pgiijzy76ubgegrlvbrz2k2rn7thhr2jhmwe@jpeg,"🌸| Helping women escape the 9-5
🔥| Achieve time freedom with affiliate marketing
💬| DM 'BREAKFREE' to start
🚀| ⬇️FREE TRAINING ⬇️",75,689,5
James Doss,james108doss.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:ygwypbi6btcyqi2ivxov2yhk/bafkreicxw5v6gkkzictvwod77ygtq6472lc46v5t3sn5r45goucfwn777m@jpeg,You wouldn't believe it if I told you.,3658,2241,2994
SJ Hart,sjhart822.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:dyeqosmbc6pqt2s6qmw2cesr/bafkreiaxqstxiwnlxhbbgeqwyskrszkp6hyghgzdsa6amc6yfofxfygewm@jpeg,"Sewist, knitter, occasional gamer - Skyrim, Fallout 3, FO New Vegas, Fallout 4, Mass Effect",96,154,75
BikeDyke🏳️‍🌈💙🏳️‍⚧️🇺🇦💙,cyclegal1950.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:vuc3twagxgyzxfd6j7y5sfgj/bafkreigkc2wbmm2n376drexhdxxettpgso6uvmvtn75k3lhmjlkzqun2l4@jpeg,"🌈🏳️‍🌈💙Emigrated to Costa Rica during his first term, but I’m really missing marching now. Sick of this regime for so many reasons. Elder lesbian activist.
Love my 3 dogs, cycling, yoga, cooking, health and spirit witchy stuff. Sober 30yrs
No DMs, Crypto, MAGA",20053,29406,344
Mick,mickthecanuck.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:ipbr4qz77kiyyrfxynpws6fw/bafkreicev5wasghwxmuk7grbeno2zwtbtr5o7ommcxz4gdx2yvekfnvk2u@jpeg,"🇨🇦 CANADA STRONG 🇨🇦
Being an Anti-Fascist is a good thing.
This is our moment to write history. Canada must pick up the torch America has dropped. It's no longer political it's good vs evil. We must unite and be a becon of democracy.
I am Canadian! 
No DMs",994,1021,1362
Long Island Annie,longislandannie.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:creyxmyfdndavzakdjwkalfq/bafkreidgqarlkydtipg6aeyfrozoupywqv5pncqcxrokfx7agsogne6yaa@jpeg,"Life long democrat, daughter of WW2 veteran, cut my political teeth watching the Watergate hearings. Avid, decades long, C-Span viewer. Now I am a grandma, truly worried about what the future holds for my granddaughter and America. ",426,1696,4
Gregorio,plymouthdad.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:qqcyk7zjjzmjeggkb6lvjamm/bafkreigdsoc5teyfe3bpalxbtnpp35kkmhs3l4zcqnvu3q3zcvts4iepty@jpeg,,448,828,40
Pat Fuller,bannerite.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:czgdhu4ml6yjpkptbytkcwvu/bafkreicutaropbg7ur5etwfyfjnuwny36kxgu2qm2bbyfmsmwj4vd6pr4u@jpeg,"Democrat, anti-racism, LGBTQ ally. Keeper of the flame!🔥 The older I get, the less I know for certain! Not looking for a man. Been with same guy for 55 yrs. 
Retired educator/counselor #BadAssFeminist #BlueResisters
#MomSky #Pinks",158191,31595,8312
Poppy Brown,poppybrown.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:qldcnyyakbhpy7nhmidmzcas/bafkreihkhikojnyp27kjy6k7243orxzevgoc6lyndd3lhbe643adwb74om@jpeg,A poppy lover,1,18,1
,tobyg-2025.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:7cvd5jqrugc3vgj6spuqpjko/bafkreiedvvwdbuhocmv7cbb76hfss4iz5jpzi6bwnmjwem4v2iw4nd6o7q@jpeg,,7,22,0
Jen,allbymyelf.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:wwo3jxnje2pnpag23p6ls4wi/bafkreifyzgmotcpuojh33c2ow4gtp6boebps4fdxgtdstwgtqtg2ey3w5a@jpeg,"Scouse wife living the Cheshire life, bi-switch 💜 humanist, artist & book worm 
Hates injustice, loves honesty 🦋",45,89,28
VixinNZ,vixinnz.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:rchd4pzkvnff4r276ggifiu4/bafkreie2wnzxbwl5vtjjx7wxudehiqrcdpwkwpfpdybtbbtgp3yxyhsn5u@jpeg,"Proud Kiwi 🇳🇿
Mother, grandmother, partner to Clive (almost 20y)
All Black fan 🏉 
Loves bridge ♠️♥️♦️♣️, gardening 👩‍🌾, travelling 🧳
Wondering what on earth is wrong with Americans to vote that prick in.",16182,22517,1542
Avon Caulin,spodulike.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:7bulbxx6niif7zoxfkuh2osk/bafkreibinn5pu335rmla2sy7svvzz4kh7fik4wmvdmcesefyull3lrvn74@jpeg,"door-to-door door dealer, retired spacehopper jockey from planet Dingdong & fmr UK prime minister 1955-57. Spudinist 🥔 baptised Gordon Fucking Bennett. I'm ""not"" an AI 😉.


🛶 🇬🇧🌹📎  💪🇺🇦   👎🇷🇺   follow><back optional. no spam,no dm unless we're friends",742,683,4086
,bartomybay.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:ornysjmrsyufu3jcyetgff7q/bafkreic7wqiuccdofvkhdszobp552kgzcbl2d2ylnjip4mf6zagn4ifqku@jpeg,,40,175,0
Angélique van Drunen 🇪🇺,avdrunen.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:hviyu52qdozmndpwq5jkinqw/bafkreifu2iafkntormtkdjppz7m7gyqwendxma6qozau66wtdhz2foqaju@jpeg,"'Elinor agreed to it all, for she did not think he deserved the compliment of rational opposition.' - Jane Austen, 'Sense and Sensibility'",395,985,306
,garrettzilla.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:h7udqw33xgqqjmf6kawmaxf7/bafkreiaalog7l5hc3w3pwmmt7wthlqlhbteo6wai5rtzdopkabosjcnttm@jpeg,,11,177,0
John Lydon,john-lydon.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:6ssjnm5272ec3zq2gq3ratt3/bafkreihjbnwmzj6wldiaxqmec23fvjj76wlpgqgpcm7xuhdawhvi5ub74a@jpeg,"UK, north-west England based. 

Pro: treating people fairly; nature; car alternatives; decent food that doesn't make you sick; improvements to UK / EU relations.

Anti: right-wing ideologues masquerading as problem-fixers.",210,223,123
Anna,01-anna-10.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:66guhxme5che6j7a5vzchm6d/bafkreibete2mtligcbxy3izbeo4dwwnksv3o7eezx5cynylvq4avb3jxha@jpeg,"Foraging dog & cat lady with an interest in all things earth science, environmental science and ways to stop humanity scoring an own goal. Lapsed field geologist with nostalgic tendencies towards the days when my body didn't complain right back at me.",306,1420,23
Nancy Arrgh,nearob.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:2m4yjp6kz6bzk5qp5mr5iuow/bafkreicwm4d3j6al55kw25fbxn6gzj7rvucsja6tvpt2p2cac5xmlmzsru@jpeg,"NY to OH to MN to OR, working westward since the 60s. Suitably friendly introvert. Former media curator, former consumer/demo strat. ""Used to"" does a lot of heavy lifting. Not here to gain numbers, just info. The world is a vampire. Suck less. Kind more.",524,2224,1225
Sam,girltalk.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:xes7vrhofngmff4dbci57lbg/bafkreievjqcxkvrk65blop4ougaizoglocgiq73a3nonf2urcfmifoz5gm@jpeg,allergic to moderation; loves appointment television,1132,669,12554
René Smits,rs-lawsociety.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:hg37z5qgfumoiuz2ho4gnze3/bafkreidqpxihb5wf54kv27r7anlrtpbiy46i7giz3qgtvkhrkw52ykpmem@jpeg,"EU law and integration, sustainable finance, central banking, financial sanctions, rule of law, societal connection",1616,1176,401
Grazza C,granitec.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:adv7nac2m42cys2nieefvwza/bafkreicwhjswkm4dqopzvfognkkfmpvnxzizu5cdumtvfgmfikguo2k4b4@jpeg,"Ex-RN, Pro EU. PNEFC.
Hate Brexit, Reform, Brexity Tories, Trump & all religious extremists!
",91,300,0
Old goat.,bluechaos1958.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:uwtko5ynn6veb3igtj5xzws6/bafkreiecalxwxnluwgba564dnbwnwhnzjnuaudc6pwbo6trbgj2pmww2om@jpeg,"A blue dot in a nutty red state. I have been preaching against Republicans since Reagan started destroying America and now we have trump.
And on a lighter note, I love old Ford trucks! 🙂",6797,2739,2294
Nochka,nochka.bsky.social,,,509,613,53
rebel288,rebel288.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:gujiky2lxymxewvekolumurn/bafkreiatxhwdsepbumxu5gise53onvosn3rwn4mpy4afag4evocvl6kmpm@jpeg,"Rebellious. Hate injustice. Hate hypocrisy. Love art and history. Observing the MADNESS of a corrupt upside down world. Independent. #SlavaUkraini 

#Unite&Fight!

Artsalamode over there. A writer of many stripes. Military brat. No DMs please.",14200,13342,2218
Steve Harbick,steve.harbick.com,https://cdn.bsky.app/img/avatar/plain/did:plc:hootg7ct3staeowzep654lkv/bafkreiecu77eujwfkureq37wu5gkkkixa6tcybglu4gem4ozcrrcd67qpu@jpeg,"""Read dozens of books about heroes and crooks
And I learned much from both of their styles” - Jimmy Buffett
PS Unapologetically pro-Ukraine 🇺🇦

https://linktr.ee/steveharbick",1943,5200,256
